pathocert-neo                             | Selecting JVM - Version:11.0.16, Name:OpenJDK 64-Bit Server VM, Vendor:Oracle Corporation
pathocert-api                             | DBDATA: ;;Effective virological control of water
pathocert-api                             | ST: ;;Effective virological control of water
pathocert-api                             | DBDATA: ;;Effective virological control of water
pathocert-api                             | An Extensive Gastroenteritis Outbreak After Drinking Water Contamination By Sewage Effluent, Finland
pathocert-api                             | 22/49
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-api                             | DBDATA: From cases with more severe symptoms,Viral pathogens;Distribution of clean water,Schools,Daycare centres were closed from 6 to 9 december,Children's sick leave,Decontamination procedures including shock chlorination,Waterworks across the country;
pathocert-api                             | ST: From cases with more severe symptoms,Viral pathogens;Distribution of clean water,Schools,Daycare centres were closed from 6 to 9 december,Children's sick leave,Decontamination procedures including shock chlorination,Waterworks across the country;
pathocert-api                             | DBDATA: From cases with more severe symptoms,Viral pathogens;Distribution of clean water,Schools,Daycare centres were closed from 6 to 9 december,Children's sick leave,Decontamination procedures including shock chlorination,Waterworks across the country;
pathocert-api                             | Gastroenteritis Outbreak Caused By Waterborne Norovirus At A New Zealand Ski Resort
pathocert-api                             | 23/49
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-api                             | DBDATA: Ecoli,Drinking water,Fecal samples from patients;;Reviewing their approach to water supply management with a particular focus on improved training for supply managers and the development of risk management plans
pathocert-api                             | ST: Ecoli,Drinking water,Fecal samples from patients;;Reviewing their approach to water supply management with a particular focus on improved training for supply managers and the development of risk management plans
pathocert-api                             | DBDATA: Ecoli,Drinking water,Fecal samples from patients;;Reviewing their approach to water supply management with a particular focus on improved training for supply managers and the development of risk management plans
pathocert-api                             | Two Drinking Water Outbreaks Caused By Wastewater Intrusion Including Sapovirus In Finland
pathocert-api                             | 24/49
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-frontend-pathocert-merge-1      | 192.168.160.5 - - [19/Apr/2023 18:42:26] "POST /compare HTTP/1.1" 200 -
pathocert-frontend-pathocert-merge-1      | Health check successful
pathocert-frontend-pathocert-merge-1      | contaminants
pathocert-frontend-pathocert-merge-1      | [<dto.Contaminant object at 0x7fdcbc704e50>, <dto.Contaminant object at 0x7fdcbc70df10>, <dto.Contaminant object at 0x7fdcbc70d220>, <dto.Contaminant object at 0x7fdcbc70de20>, <dto.Contaminant object at 0x7fdcbc70dca0>, <dto.Contaminant object at 0x7fdcbc70de50>] [<dto.Contaminant object at 0x7fdcbc7963a0>, <dto.Contaminant object at 0x7fdcbc7969a0>]
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc7963a0> <dto.Contaminant object at 0x7fdcbc704e50> 11
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc7963a0> <dto.Contaminant object at 0x7fdcbc70df10> 24
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc7963a0> <dto.Contaminant object at 0x7fdcbc70d220> 16
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc7963a0> <dto.Contaminant object at 0x7fdcbc70de20> 15
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc7963a0> <dto.Contaminant object at 0x7fdcbc70dca0> 10
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc7963a0> <dto.Contaminant object at 0x7fdcbc70de50> 10
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc7969a0> <dto.Contaminant object at 0x7fdcbc704e50> 20
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc7969a0> <dto.Contaminant object at 0x7fdcbc70df10> 22
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc7969a0> <dto.Contaminant object at 0x7fdcbc70d220> 21
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc7969a0> <dto.Contaminant object at 0x7fdcbc70de20> 20
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc7969a0> <dto.Contaminant object at 0x7fdcbc70dca0> 20
pathocert-api                             | DBDATA: Water samples;Boil water advisory,Alternative drinking water source,Chlorination was reinitiated following the cleaning;Need for testing of multiple pathogens during outbreak investigation
pathocert-api                             | ST: Water samples;Boil water advisory,Alternative drinking water source,Chlorination was reinitiated following the cleaning;Need for testing of multiple pathogens during outbreak investigation
pathocert-api                             | DBDATA: Water samples;Boil water advisory,Alternative drinking water source,Chlorination was reinitiated following the cleaning;Need for testing of multiple pathogens during outbreak investigation
pathocert-api                             | Norovirus Gii.3[P12] Outbreak Associated With The Drinking Water Supply In A Rural Area In Galicia, Spain, 2021
pathocert-api                             | 25/49
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-api                             | DBDATA: ;The water was purged,Chlorinated;Timely communication
pathocert-api                             | ST: ;The water was purged,Chlorinated;Timely communication
pathocert-api                             | DBDATA: ;The water was purged,Chlorinated;Timely communication
pathocert-api                             | Increase In Outbreaks Of Gastroenteritis Linked To Bathing Water In Finland In Summer 2014
pathocert-api                             | 26/49
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-api                             | DBDATA: Water samples,Noro adenovirus;Restrictions against bathing,Published guidelines for outbreak control;Published guidelines for outbreak control
pathocert-api                             | ST: Water samples,Noro adenovirus;Restrictions against bathing,Published guidelines for outbreak control;Published guidelines for outbreak control
pathocert-api                             | DBDATA: Water samples,Noro adenovirus;Restrictions against bathing,Published guidelines for outbreak control;Published guidelines for outbreak control
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc7969a0> <dto.Contaminant object at 0x7fdcbc70de50> 21
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | Returning
pathocert-frontend-pathocert-merge-1      | toe
pathocert-frontend-pathocert-merge-1      | [] ['Other']
pathocert-frontend-pathocert-merge-1      | infrastructure
pathocert-frontend-pathocert-merge-1      | ['Insufficient reduction of parasites by the municipal water treatment plant'] [['An uncovered hatch', 'Bird feathers were observed in the tank']]
pathocert-frontend-pathocert-merge-1      | 49.65377151966095
pathocert-frontend-pathocert-merge-1      | Detection
pathocert-frontend-pathocert-merge-1      | ['Data from the local health advice line', 'Received numerous calls from persons with gastroenteritis,', 'Received reports from several employers'] ['A general practitioner informed the local district health department']
pathocert-frontend-pathocert-merge-1      | 65.06501237551372
pathocert-frontend-pathocert-merge-1      | 192.168.160.5 - - [19/Apr/2023 18:42:28] "POST /compare HTTP/1.1" 200 -
pathocert-frontend-pathocert-merge-1      | Health check successful
pathocert-frontend-pathocert-merge-1      | contaminants
pathocert-frontend-pathocert-merge-1      | [<dto.Contaminant object at 0x7fdcbc759f40>] [<dto.Contaminant object at 0x7fdcbc7003d0>, <dto.Contaminant object at 0x7fdcbc6f7d60>]
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc7003d0> <dto.Contaminant object at 0x7fdcbc759f40> 5
pathocert-api                             | Microbiological Evaluation Of An Acute Gastroenteritis Outbreak
pathocert-api                             | 27/49
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-api                             | DBDATA: Fresh stool samples,Parasitological examination;Waters were super chlorized;Sterilization of the drinking water
pathocert-api                             | ST: Fresh stool samples,Parasitological examination;Waters were super chlorized;Sterilization of the drinking water
pathocert-api                             | DBDATA: Fresh stool samples,Parasitological examination;Waters were super chlorized;Sterilization of the drinking water
pathocert-api                             | A Diarrhoeagenic Enteropathogenic Escherichia Coli (Epec) Infection Outbreak That Occurred Among Elementary School Children
pathocert-api                             | 28/49
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-api                             | DBDATA: The suspected food,Drinks causing the food poisoning,Faecal coliforms;;Provision of safe,Wholesome water access to all elementary schools by concerned authorities,Especially during the likely seasons of water source contamination,As well as health education promotion about foodborne outbreaks to all school stakeholders
pathocert-api                             | ST: The suspected food,Drinks causing the food poisoning,Faecal coliforms;;Provision of safe,Wholesome water access to all elementary schools by concerned authorities,Especially during the likely seasons of water source contamination,As well as health education promotion about foodborne outbreaks to all school stakeholders
pathocert-api                             | DBDATA: The suspected food,Drinks causing the food poisoning,Faecal coliforms;;Provision of safe,Wholesome water access to all elementary schools by concerned authorities,Especially during the likely seasons of water source contamination,As well as health education promotion about foodborne outbreaks to all school stakeholders
pathocert-api                             | Emerging Genotype (Ggiib) Of Norovirus In Drinking Water, Sweden
pathocert-api                             | 29/49
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-api                             | DBDATA: Water samples,Food,Salmonella,Shigella,Campylobacter serotyping,Yersinia;The environment was thoroughy sanitized;Washing at high temperatures
pathocert-api                             | ST: Water samples,Food,Salmonella,Shigella,Campylobacter serotyping,Yersinia;The environment was thoroughy sanitized;Washing at high temperatures
pathocert-api                             | DBDATA: Water samples,Food,Salmonella,Shigella,Campylobacter serotyping,Yersinia;The environment was thoroughy sanitized;Washing at high temperatures
pathocert-api                             | Epidemiological Profile Of A Human Hepatitis E Virus Outbreak In 2018, Chattogram, Bangladesh
pathocert-api                             | 30/49
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-api                             | DBDATA: Blood samples;;Boil their drinking water
pathocert-api                             | ST: Blood samples;;Boil their drinking water
pathocert-api                             | DBDATA: Blood samples;;Boil their drinking water
pathocert-api                             | A Waterborne Outbreak Of Campylobacteriosis In The South Island Of New Zealand Due To A Failure To Implement A Multi Barrier Approach
pathocert-api                             | 31/49
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-api                             | DBDATA: 1 off water samples;;Enforce legislation,Standards
pathocert-api                             | ST: 1 off water samples;;Enforce legislation,Standards
pathocert-api                             | DBDATA: 1 off water samples;;Enforce legislation,Standards
pathocert-api                             | A Foodborne Outbreak Of Gastroenteritis Caused By Norovirus And Bacillus Cereus At A University In The Shunyi District Of Beijing, China 2018
pathocert-api                             | 32/49
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-api                             | DBDATA: Rectal swabs,Feces,Bacillus cereus;;
pathocert-api                             | ST: Rectal swabs,Feces,Bacillus cereus;;
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc6f7d60> <dto.Contaminant object at 0x7fdcbc759f40> 25
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | Returning
pathocert-frontend-pathocert-merge-1      | toe
pathocert-api                             | DBDATA: Rectal swabs,Feces,Bacillus cereus;;
pathocert-frontend-pathocert-merge-1      | [] ['Other']
pathocert-api                             | A Community Waterborne Outbreak Of Salmonellosis And The Effectiveness Of A Boil Water Order
pathocert-frontend-pathocert-merge-1      | infrastructure
pathocert-api                             | 33/49
pathocert-frontend-pathocert-merge-1      | [] [['An uncovered hatch', 'Bird feathers were observed in the tank']]
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-frontend-pathocert-merge-1      | 0
pathocert-api                             | DBDATA: Stool specimens,Rectal swab specimens,Salmonella,Shigella,Campylobacter serotyping;Residents were warned,Via a local radio station,To boil their drinking water;Boil orders should be issued with easy to understand instructions,Door to door delivery of information sheets should begin as early as possible,Proper water system maintenance,With adequate ongoing disinfection,Proper maintenance of water storage,Distribution systems,Adequate training in water sanitation for water system operators,Disinfection of all community water systems
pathocert-frontend-pathocert-merge-1      | Detection
pathocert-api                             | ST: Stool specimens,Rectal swab specimens,Salmonella,Shigella,Campylobacter serotyping;Residents were warned,Via a local radio station,To boil their drinking water;Boil orders should be issued with easy to understand instructions,Door to door delivery of information sheets should begin as early as possible,Proper water system maintenance,With adequate ongoing disinfection,Proper maintenance of water storage,Distribution systems,Adequate training in water sanitation for water system operators,Disinfection of all community water systems
pathocert-api                             | DBDATA: Stool specimens,Rectal swab specimens,Salmonella,Shigella,Campylobacter serotyping;Residents were warned,Via a local radio station,To boil their drinking water;Boil orders should be issued with easy to understand instructions,Door to door delivery of information sheets should begin as early as possible,Proper water system maintenance,With adequate ongoing disinfection,Proper maintenance of water storage,Distribution systems,Adequate training in water sanitation for water system operators,Disinfection of all community water systems
pathocert-api                             | A Community Wide Acute Diarrheal Disease Outbreak Associated With Drinking Contaminated Water From Shallow Bore Wells In A Tribal Village
pathocert-api                             | 34/49
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-api                             | DBDATA: Stool samples,Vibrio cholerae,Salmonella,Shigella;Repair of leakages at contaminated water sources,Alternative supply of purified canned drinking water;Achieve an open defecation free status
pathocert-api                             | ST: Stool samples,Vibrio cholerae,Salmonella,Shigella;Repair of leakages at contaminated water sources,Alternative supply of purified canned drinking water;Achieve an open defecation free status
pathocert-api                             | DBDATA: Stool samples,Vibrio cholerae,Salmonella,Shigella;Repair of leakages at contaminated water sources,Alternative supply of purified canned drinking water;Achieve an open defecation free status
pathocert-api                             | Outbreak Of Diarrhoeal Illness In Participants In An Obstacle Adventure Race, Alpes Maritimes, France, June 2015
pathocert-api                             | 35/49
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-api                             | DBDATA: Raw water,Sea water,Shellfish;;
pathocert-api                             | ST: Raw water,Sea water,Shellfish;;
pathocert-api                             | DBDATA: Raw water,Sea water,Shellfish;;
pathocert-api                             | An Outbreak Of Norovirus Gastroenteritis Associated With A Secondary Water Supply System In A Factory In South China
pathocert-api                             | 36/49
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-api                             | DBDATA: Stool specimens,Rectal swab samples;A 2 m high cover has been erected over the reservoir to prevent contamination via the access holes;More attention should be paid to the design,Supervision of secondary water supply systems
pathocert-api                             | ST: Stool specimens,Rectal swab samples;A 2 m high cover has been erected over the reservoir to prevent contamination via the access holes;More attention should be paid to the design,Supervision of secondary water supply systems
pathocert-api                             | DBDATA: Stool specimens,Rectal swab samples;A 2 m high cover has been erected over the reservoir to prevent contamination via the access holes;More attention should be paid to the design,Supervision of secondary water supply systems
pathocert-api                             | A Community Outbreak Of Food Borne Small Round Structured Virus Gastroenteritis Caused By A Contaminated Water Supply
pathocert-frontend-pathocert-merge-1      | [] ['A general practitioner informed the local district health department']
pathocert-api                             | 37/49
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-frontend-pathocert-merge-1      | 0
pathocert-frontend-pathocert-merge-1      | 192.168.160.5 - - [19/Apr/2023 18:42:29] "POST /compare HTTP/1.1" 200 -
pathocert-frontend-pathocert-merge-1      | Health check successful
pathocert-frontend-pathocert-merge-1      | contaminants
pathocert-frontend-pathocert-merge-1      | [<dto.Contaminant object at 0x7fdcbc718ac0>, <dto.Contaminant object at 0x7fdcbc718700>, <dto.Contaminant object at 0x7fdcbc7b5250>, <dto.Contaminant object at 0x7fdcbc6f1df0>, <dto.Contaminant object at 0x7fdcbc6f1ca0>, <dto.Contaminant object at 0x7fdcbc6f14f0>] [<dto.Contaminant object at 0x7fdcbc6f7cd0>, <dto.Contaminant object at 0x7fdcbc782100>]
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc6f7cd0> <dto.Contaminant object at 0x7fdcbc718ac0> 8
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc6f7cd0> <dto.Contaminant object at 0x7fdcbc718700> 13
pathocert-api                             | DBDATA: Faecal smears,Bacteria (including salmonella,Shigella,Campylobacter species);;
pathocert-api                             | ST: Faecal smears,Bacteria (including salmonella,Shigella,Campylobacter species);;
pathocert-api                             | DBDATA: Faecal smears,Bacteria (including salmonella,Shigella,Campylobacter species);;
pathocert-api                             | Large Outbreak Of Viral Gastroenteritis Caused By Contaminated Drinking Water In Apulia, Italy, May  October 2006
pathocert-api                             | 38/49
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-api                             | DBDATA: Stool samples,Gastrointestinal bacteria,Parasites;Extra chlorination treatment for household water supplies;
pathocert-api                             | ST: Stool samples,Gastrointestinal bacteria,Parasites;Extra chlorination treatment for household water supplies;
pathocert-api                             | DBDATA: Stool samples,Gastrointestinal bacteria,Parasites;Extra chlorination treatment for household water supplies;
pathocert-api                             | Cryptosporidium Outbreak Linked To Interactive Water Feature, Uk Importance Of Guidelines
pathocert-api                             | 39/49
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-api                             | DBDATA: 10 litre grab samples were taken from the various water features within the park for cryptosporidium oocyst detection by south west water ltd,Faecal samples from the farmyard animals were also submitted,Oocysts,(2100 coliforms,40 ecoli per cu mm);Produced guidelines;Risk assessment,Management,Design,Operational standards for filtration,Chlorination,Reducing contamination hazards
pathocert-api                             | ST: 10 litre grab samples were taken from the various water features within the park for cryptosporidium oocyst detection by south west water ltd,Faecal samples from the farmyard animals were also submitted,Oocysts,(2100 coliforms,40 ecoli per cu mm);Produced guidelines;Risk assessment,Management,Design,Operational standards for filtration,Chlorination,Reducing contamination hazards
pathocert-api                             | DBDATA: 10 litre grab samples were taken from the various water features within the park for cryptosporidium oocyst detection by south west water ltd,Faecal samples from the farmyard animals were also submitted,Oocysts,(2100 coliforms,40 ecoli per cu mm);Produced guidelines;Risk assessment,Management,Design,Operational standards for filtration,Chlorination,Reducing contamination hazards
pathocert-api                             | Cross Connections In Drinking Water Distribution Networks Quantitative Microbial Risk Assessment In Combination With Fault Tree Analysis And Hydraulic Modelling
pathocert-api                             | 40/49
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc6f7cd0> <dto.Contaminant object at 0x7fdcbc7b5250> 16
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc6f7cd0> <dto.Contaminant object at 0x7fdcbc6f1df0> 19
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc6f7cd0> <dto.Contaminant object at 0x7fdcbc6f1ca0> 10
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc6f7cd0> <dto.Contaminant object at 0x7fdcbc6f14f0> 9
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc782100> <dto.Contaminant object at 0x7fdcbc718ac0> 19
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc782100> <dto.Contaminant object at 0x7fdcbc718700> 21
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc782100> <dto.Contaminant object at 0x7fdcbc7b5250> 21
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc782100> <dto.Contaminant object at 0x7fdcbc6f1df0> 21
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc782100> <dto.Contaminant object at 0x7fdcbc6f1ca0> 21
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc782100> <dto.Contaminant object at 0x7fdcbc6f14f0> 23
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | Returning
pathocert-frontend-pathocert-merge-1      | toe
pathocert-frontend-pathocert-merge-1      | [] ['Other']
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-api                             | DBDATA: From the private well,Household tap,Faecal indicators;The cross connection was disconnected immediately;
pathocert-frontend-pathocert-merge-1      | infrastructure
pathocert-frontend-pathocert-merge-1      | ['Sewage had direct entry to the distribution line through an inappropriate crossconnection'] [['An uncovered hatch', 'Bird feathers were observed in the tank']]
pathocert-frontend-pathocert-merge-1      | 56.456369161605835
pathocert-frontend-pathocert-merge-1      | Detection
pathocert-frontend-pathocert-merge-1      | ['An increase in the number of patients with gastroenteritis was observed at the health centre', 'Taste in their tap water', 'Customers complained of a bad smell'] ['A general practitioner informed the local district health department']
pathocert-frontend-pathocert-merge-1      | 61.04365189870199
pathocert-frontend-pathocert-merge-1      | 192.168.160.5 - - [19/Apr/2023 18:42:30] "POST /compare HTTP/1.1" 200 -
pathocert-frontend-pathocert-merge-1      | Health check successful
pathocert-frontend-pathocert-merge-1      | contaminants
pathocert-frontend-pathocert-merge-1      | [<dto.Contaminant object at 0x7fdcbc718640>] [<dto.Contaminant object at 0x7fdcbc744ac0>, <dto.Contaminant object at 0x7fdcbc716e20>]
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc744ac0> <dto.Contaminant object at 0x7fdcbc718640> 15
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc716e20> <dto.Contaminant object at 0x7fdcbc718640> 10
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | Returning
pathocert-frontend-pathocert-merge-1      | toe
pathocert-frontend-pathocert-merge-1      | [] ['Other']
pathocert-frontend-pathocert-merge-1      | infrastructure
pathocert-frontend-pathocert-merge-1      | [] [['An uncovered hatch', 'Bird feathers were observed in the tank']]
pathocert-api                             | ST: From the private well,Household tap,Faecal indicators;The cross connection was disconnected immediately;
pathocert-api                             | DBDATA: From the private well,Household tap,Faecal indicators;The cross connection was disconnected immediately;
pathocert-api                             | Epidemiology And Estimated Costs Of A Large Waterborne Outbreak Of Norovirus Infection In Sweden
pathocert-api                             | 41/49
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-api                             | DBDATA: Stool samples,Nov strains of genogroup i,300 plaqueforming units;Boil water recommendation;
pathocert-frontend-pathocert-merge-1      | 0
pathocert-api                             | ST: Stool samples,Nov strains of genogroup i,300 plaqueforming units;Boil water recommendation;
pathocert-frontend-pathocert-merge-1      | Detection
pathocert-frontend-pathocert-merge-1      | [] ['A general practitioner informed the local district health department']
pathocert-frontend-pathocert-merge-1      | 0
pathocert-frontend-pathocert-merge-1      | 192.168.160.5 - - [19/Apr/2023 18:42:31] "POST /compare HTTP/1.1" 200 -
pathocert-frontend-pathocert-merge-1      | Health check successful
pathocert-frontend-pathocert-merge-1      | contaminants
pathocert-frontend-pathocert-merge-1      | [<dto.Contaminant object at 0x7fdcbc720a30>] [<dto.Contaminant object at 0x7fdcbc70da90>, <dto.Contaminant object at 0x7fdcbc70de50>]
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc70da90> <dto.Contaminant object at 0x7fdcbc720a30> 5
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc70de50> <dto.Contaminant object at 0x7fdcbc720a30> 25
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | Returning
pathocert-api                             | DBDATA: Stool samples,Nov strains of genogroup i,300 plaqueforming units;Boil water recommendation;
pathocert-api                             | A Large Multi Pathogen Waterborne Community Outbreak Linked To Faecal Contamination Of A Groundwater System, France, 2000
pathocert-api                             | 42/49
